Actual,Predicted_Prob,Risk_Level
1,0.7728883220147016,High Risk
0,0.5640044687655343,Medium Risk
0,0.5266940551171615,Medium Risk
1,0.8948683596497157,High Risk
1,0.6005816423792106,Medium Risk
1,0.9101143364726391,High Risk
0,0.9270519182896568,High Risk
1,0.6968405199932942,Medium Risk
1,0.8114377712847407,High Risk
0,0.09951323837980097,Low Risk
0,0.794247088038735,High Risk
0,0.8183736503199465,High Risk
0,0.04233373207838358,Low Risk
0,0.12690185946856927,Low Risk
0,0.5830951105796681,Medium Risk
0,0.13846759264574246,Low Risk
0,0.14725716980774609,Low Risk
0,0.5743731194675841,Medium Risk
1,0.8667590411829481,High Risk
0,0.04204458572652505,Low Risk
0,0.06158181737483906,Low Risk
1,0.5402703888224425,Medium Risk
0,0.44533027223227767,Medium Risk
1,0.7594589364693067,High Risk
1,0.67307435378003,Medium Risk
0,0.02360704878269774,Low Risk
0,0.2057771015451919,Low Risk
0,0.790612699198633,High Risk
0,0.002050655993039177,Low Risk
0,0.20466090688271155,Low Risk
0,0.020993738458347108,Low Risk
0,0.43179672217014936,Medium Risk
1,0.7880486892933742,High Risk
1,0.8725046832726868,High Risk
1,0.8787389299562512,High Risk
0,0.4902733837191407,Medium Risk
0,0.57035775009624,Medium Risk
0,0.46250035517457244,Medium Risk
0,0.04354834188338932,Low Risk
0,0.10294553211346177,Low Risk
1,0.23577965851277766,Low Risk
1,0.7313627063441652,High Risk
0,0.5006926063519987,Medium Risk
0,0.6519774320515209,Medium Risk
0,0.5871915610376434,Medium Risk
1,0.29375566222249955,Low Risk
1,0.44060440131589995,Medium Risk
0,0.5904215607046014,Medium Risk
0,0.04718161282223872,Low Risk
0,0.3747641952513883,Low Risk
1,0.8517389490040771,High Risk
0,0.2509839155075576,Low Risk
0,0.10281452949622014,Low Risk
1,0.814618576795498,High Risk
1,0.23118224535990325,Low Risk
0,0.3100067940971731,Low Risk
0,0.7361009067442821,High Risk
0,0.5345708767975799,Medium Risk
1,0.3826270192743469,Low Risk
0,0.5744006643953496,Medium Risk
0,0.06502538034369963,Low Risk
0,0.7401402932759956,High Risk
0,0.15943280231960644,Low Risk
0,0.5632481962002264,Medium Risk
0,0.14705565749849306,Low Risk
0,0.16359096736740444,Low Risk
1,0.2649652001470573,Low Risk
0,0.2542537837503078,Low Risk
0,0.198529543916112,Low Risk
0,0.9108706970340336,High Risk
0,0.03129775932258921,Low Risk
1,0.6743926351673054,Medium Risk
1,0.4518021767589497,Medium Risk
1,0.7016824558992497,High Risk
1,0.8536841022921857,High Risk
0,0.29219990974742965,Low Risk
0,0.45584688784606936,Medium Risk
0,0.22632062742896777,Low Risk
0,0.7859280883357496,High Risk
0,0.0494912984469618,Low Risk
1,0.4030114840701335,Medium Risk
1,0.3198912749915709,Low Risk
1,0.5092796972417879,Medium Risk
0,0.2685680603158182,Low Risk
0,0.768655850812925,High Risk
0,0.7899316327222853,High Risk
0,0.053186566086625225,Low Risk
0,0.8730276602764636,High Risk
1,0.08406925381170298,Low Risk
0,0.06448309060229794,Low Risk
0,0.7909944584212275,High Risk
0,0.024974547867043423,Low Risk
1,0.7301672100396279,High Risk
0,0.6260654804694071,Medium Risk
1,0.9234420253791026,High Risk
1,0.8895712360902329,High Risk
1,0.5760378982251458,Medium Risk
0,0.6962253774032647,Medium Risk
0,0.07760263309651665,Low Risk
0,0.8933355188885848,High Risk
1,0.7662737431131198,High Risk
0,0.24102844858602315,Low Risk
0,0.2461161702453217,Low Risk
0,0.5103397021727608,Medium Risk
0,0.03822017762395207,Low Risk
1,0.5154713380953836,Medium Risk
0,0.08162316300103964,Low Risk
0,0.036233114985622455,Low Risk
1,0.7725707544190381,High Risk
0,0.5089454087851827,Medium Risk
1,0.5907526055556876,Medium Risk
1,0.8253915515950131,High Risk
0,0.12298811266347076,Low Risk
1,0.40626861400635816,Medium Risk
0,0.007321133560661958,Low Risk
1,0.5211040735956772,Medium Risk
0,0.4323753757587183,Medium Risk
1,0.4036583154703738,Medium Risk
1,0.8972591306727481,High Risk
0,0.7531381771894281,High Risk
0,0.07521829067158801,Low Risk
0,0.5494393798905283,Medium Risk
0,0.24186480064904994,Low Risk
0,0.049317739315117556,Low Risk
0,0.09813190188778508,Low Risk
0,0.8777309544165635,High Risk
0,0.8599971378292925,High Risk
0,0.18357522483482006,Low Risk
1,0.7061557105565329,High Risk
1,0.8096550240663725,High Risk
0,0.010396100454392456,Low Risk
0,0.08351184477593611,Low Risk
0,0.7520218603923846,High Risk
0,0.43110736114155207,Medium Risk
0,0.7516661497703336,High Risk
0,0.005502482078302186,Low Risk
0,0.2312767010555757,Low Risk
0,0.07339748625100462,Low Risk
1,0.9161331584807167,High Risk
0,0.003824214586388538,Low Risk
0,0.08920170455840218,Low Risk
0,0.5751544756381324,Medium Risk
0,0.005489542791418265,Low Risk
1,0.853243185831907,High Risk
0,0.12748860040150606,Low Risk
0,0.702165530572554,High Risk
0,0.08147752469992896,Low Risk
0,0.14443368460867945,Low Risk
1,0.5108751482307771,Medium Risk
0,0.42997946277094296,Medium Risk
0,0.11137898398645713,Low Risk
0,0.46115722394277264,Medium Risk
0,0.8693243498628461,High Risk
0,0.214525838869228,Low Risk
1,0.19188814762024392,Low Risk
0,0.246522074676345,Low Risk
1,0.7292344779716776,High Risk
0,0.8422176817576124,High Risk
0,0.03229812154062102,Low Risk
1,0.4302822188856654,Medium Risk
1,0.8342484584153492,High Risk
1,0.8700068145030502,High Risk
1,0.9239931773945304,High Risk
1,0.4687155670765195,Medium Risk
0,0.2647233930500436,Low Risk
0,0.04345301603636597,Low Risk
1,0.6054814392973688,Medium Risk
1,0.8686519727161414,High Risk
0,0.05062547354881663,Low Risk
0,0.28558285631100716,Low Risk
0,0.22292949137810958,Low Risk
1,0.7950040540268272,High Risk
1,0.8753072662207024,High Risk
0,0.007593637876682583,Low Risk
0,0.5474990431885544,Medium Risk
0,0.37843626386852613,Low Risk
0,0.013408442706558494,Low Risk
1,0.6627974898518972,Medium Risk
1,0.5757072304525521,Medium Risk
1,0.7798078462357795,High Risk
0,0.6609307104988763,Medium Risk
1,0.7427248606868092,High Risk
0,0.07032388820261369,Low Risk
1,0.7819479591132741,High Risk
0,0.0015768964378776904,Low Risk
0,0.4294077086097936,Medium Risk
0,0.8314876289921956,High Risk
0,0.4280124495258686,Medium Risk
0,0.285571811233764,Low Risk
0,0.5900311686950822,Medium Risk
0,0.27527207535995696,Low Risk
0,0.19838453549415,Low Risk
